internalid,模块,子模块,name,前置条件,steps,expectresult,测试结果,备注
,版本更新,版本更新,版本更新检查,未更新最新版本的APP,打开APP,弹出更新界面，，如不更新，不能进行任何操作，下次进入APP还会弹出跟新弹框,,
,欢迎页,欢迎页,手机未开通指纹解锁，欢迎页检查,手机未开通指纹解锁或无指纹解锁功能的手机，且app未退出登录,1、打开电子驾照APP,1、您的智慧交通助手”八个字逐字出现（每个字大约为0.4S），大约3s后，直接进入首页,,
,欢迎页,欢迎页,手机开通指纹解锁，欢迎页检查,手机未开通指纹解锁或无指纹解锁功能的手机，且app未退出登录,"1、打开电子驾照APP
2、非本人解锁
3、本人解锁","1、您的智慧交通助手”八个字逐字出现（每个字大约为0.4S），大约3s后，跳转到指纹解锁界面
2、不能成功解锁：提示指纹匹配失败，请重新验证
3、成功解锁，进入登录界面",,
,欢迎页,欢迎页,用户退出登录，欢迎界面检查,用户退出登录,1、打开电子驾照APP,1、您的智慧交通助手”八个字逐字出现（每个字大约为0.4S），大约3s后，直接进入登录界面,,
,注册,UI,UI检查,用户已下载电子驾照APP,"1、检查界面展示、登录、注册、手机号、验证码输入框、获取验证码按钮、下一步按钮等是否和UI图一致
2、未输入任何信息来回点击登录、注册两个按钮
3、已输入手机号、验证码、密码或一部分内容，来回点击登录、注册两个按钮
4、点击电子驾照服务管理平台协议
5、点击返回，跳转到注册界面
","1、和UI图一致
2、登录、注册界面可以随时互换
3、登录、注册界面可以随时互换
4、能跳转到，协议详情界面，且协议内容正确
5、有返回按钮，且能返回注册界面",,
,注册,输入框检查,手机号输入框检查,用户已下载电子驾照APP,"1、不输入手机号，点击获取验证码
2、不输入手机号，点击下一步
3、输入10位和8位（不足11位）手机号，点击获取验证码
4、输入以非1开头的11位手机号，点击获取验证码
5、输入以12、16开头的11位手机号，点击获取验证码
6、输入电信、移动、联通、虚拟号码各一个正常的手机号，点击获取验证码","1、提示：手机号码不能为空，请输入手机号
2、提示：手机号码不能为空，请输入手机号
3、在输入手机号过程中，输入框后面会出现一个X，点击可以一次性删除内容进行全部删除，不处于编辑状态时，不出现X。提示：请输入正确的手机号
4、提示：请输入正确的手机号
5、提示：请输入正确的手机号
6、能获取，并收到验证码",,
,注册,输入框检查,验证码输入框正确性检查,用户已下载电子驾照APP,"1、输入正常手机号，点击获取验证码
2、输入错误的验证码，点击下一步
3、5分钟内输入正确的验证码，点击下一步

","1、短时间内能获取到验证码，且进入60s倒计时
2、提示：验证码错误
3、能跳转到下一步
",,
,注册,输入框检查,验证码超时输入检查,用户已下载电子驾照APP,"1、输入正常手机号，点击获取验证码
2、时间刚好五分钟后，输入验证码，点击下一步
3、时间过了五分钟，点击下一步","1、短时间内能获取到验证码，且进入60s倒计时
2、可以跳转到下一步
3、提示:验证码错误",,
,注册,输入框检查,重新获取验证码功能验证,用户已下载电子驾照APP,"1、输入正常手机号，点击获取验证码
2、60s内点击获取验证码
3、60s后，点击获取验证码
4、输入之前的验证码，点击下一步
5、输入新获取的验证码，点击下一步","1、短时间内能获取到验证码，且进入60s倒计时
2、无反应
3、能重新获取到验证码
4、提示：验证码错误
5、能跳转到下一步
",,
,注册,输入框检查,验证码获取次数验证,用户已下载电子驾照APP,"1、输入正常手机号，点击获取验证码
2、60s后，点击获取验证码
3、60s后，获取第二次验证码
4、60s后，获取第三次验证码
5、60s后，获取第四次验证码
6、60s后，获取第五、六次验证码
",前四次能正长获取验证码，第五次、6次，提示：验证码发送次数过多，24小时后再试,,
,注册,新号码注册,正常注册功能检查,该手机号以前未注册过电子驾照,"1、输入手机号1361111111
2、点击获取验证码
3、正确输入收到的验证码
4、点击下一步
5、输入十位登录密码和确认密码：mima123456
6、点击确定
7、使用注册的账号进行登录

","1、能正确输入手机号
2、短时间内能获取到验证码
3、可以输入验证码
4、能跳转到设置密码界面
5、可以输入密码和确认密码
6、跳转到登录界面
7、能使用刚注册的手机号登录",,
,注册,重新注册,重新注册正常功能检查,该手机号注册过电子驾照账号,"1、输入手机号1361111111
2、点击获取验证码
3、正确输入收到的验证码
4、点击下一步
5、点击继续注册
6、输入密码和确认密码，并提交
7、使用之前的账号进行登录
8、使用新注册的账号密码登录
9、检查账号相关信息
10、绑定非之前账号的电子驾照

","1、能正确输入手机号
2、能获取验证码
3、4：弹出提示框：当前手机账号已注册，是否重新注册？重新注册会清楚之前账号所有信息
5、跳转到设置密码页
6、能输入密码和确认密码，并跳转到登录界面
7、提示账号或密码错误
8、可以正常登录
9、完全全新的账号，之前账号的信息完全清零
10、账号信息，展示绑定电子驾照的信息（如本人有车，自动绑定本人车辆，无车，无备案车），个人基本信息为空",,
,注册,重新注册,重新注册异常检查,该手机号注册过电子驾照账号,"1、输入手机号1361111111
2、点击获取验证码
3、正确输入收到的验证码
4、点击下一步
5、点击返回登录
6、使用之前的账号进行登录
7、检查账号相关信息

","1、能正确输入手机号
2、能获取验证码
3、4：弹出提示框：当前手机账号已注册，是否重新注册？重新注册会清楚之前账号所有信息
5、跳转到登录界面
6、可以正常登录
7、之前账号的信息完全保留，不发生任何变化",,
